Id,Total Compensation
2493,209164
2494,9492
2495,108143
2496,117382
2497,6208
2498,79993
2499,2459
2500,3000
2501,157662
2502,90804
2503,162916
2504,96295
2505,37900
2506,9716
2507,25356
2508,144311
2509,175373
2510,136319
2511,203871
2512,184955
2513,155243
2514,30809
2515,111171
2516,16373
2517,144933
2518,300802
2519,1488
2520,6713
2521,62879
2522,3198
2523,3021
2524,54110
2525,2741
2526,201432
2527,6745
2528,168640
2529,55723
2530,141430
2531,110285
2532,50454
2533,189706
2534,81420
2535,111413
2536,5126
2537,628
2538,109856
2539,147063
2540,70396
2541,4433
2542,176691
2543,120493
2544,4042
2545,16387
2546,44875
2547,5114
2548,3234
2549,77909
2550,126439
2551,4362
2552,209286
2553,-7658
2554,16884
2555,2650
2556,4369
2557,4042
2558,51977
2559,121588
2560,46446
2561,158843
2562,16830
2563,158259
2564,99974
2565,35750
2566,154711
2567,54245
2568,6879
2569,4139
2570,3634
2571,204552
2572,19402
2573,96860
2574,4145
2575,3130
2576,24710
2577,252939
2578,3980
2579,9473
2580,3762
2581,59014
2582,118101
2583,101932
2584,58895
2585,122098
2586,2909
2587,187558
2588,99847
2589,154568
2590,115307
2591,157718
2592,78237
2593,84740
2594,148747
2595,122544
2596,24373
2597,124419
2598,100951
2599,122076
2600,8216
2601,121547
2602,114078
2603,6689
2604,-11771
2605,3085
2606,135519
2607,3078
2608,157182
2609,-11807
2610,36133
2611,81626
2612,105246
2613,22185
2614,137506
2615,87774
2616,58007
2617,53731
2618,307062
2619,152870
2620,158547
2621,101654
2622,121552
2623,8290
2624,173754
2625,49132
2626,54638
2627,98624
2628,15391
2629,100619
2630,22655
2631,47681
2632,8558
2633,162322
2634,-2903
2635,140022
2636,123347
2637,3186
2638,136887
2639,167681
2640,149213
2641,139135
2642,159474
2643,40668
2644,2282
2645,-690
2646,181402
2647,14686
2648,148343
2649,130268
2650,20325
2651,247014
2652,138586
2653,98284
2654,58305
2655,-2386
2656,6334
2657,18372
2658,4041
2659,57983
2660,2536
2661,117170
2662,12225
2663,6451
2664,17971
2665,94004
2666,79232
2667,133203
2668,95559
2669,123716
2670,188271
2671,85123
2672,23763
2673,3748
2674,10373
2675,10554
2676,237526
2677,62662
2678,9019
2679,324994
2680,45519
2681,5047
2682,215503
2683,24879
2684,183157
2685,183639
2686,78674
2687,62087
2688,149404
2689,104137
2690,149009
2691,102696
2692,174811
2693,194641
2694,220012
2695,-7320
2696,155533
2697,99329
2698,55763
2699,5961
2700,155009
2701,165724
2702,7918
2703,80348
2704,84786
2705,149949
2706,179364
2707,5007
2708,17907
2709,5327
2710,129433
2711,108620
2712,180929
2713,122682
2714,246432
2715,131466
2716,147688
2717,81399
2718,73344
2719,562735
2720,77053
2721,183032
2722,17731
2723,25788
2724,14022
2725,102016
2726,112720
2727,155590
2728,110157
2729,140339
2730,225598
2731,101788
2732,141142
2733,112855
2734,171194
2735,143235
2736,22964
2737,5180
2738,154266
2739,156357
2740,192150
2741,132147
2742,7461
2743,2282
2744,133076
2745,210517
2746,129663
2747,4687
2748,155372
2749,83940
2750,159122
2751,955
2752,127961
2753,8809
2754,123146
2755,13418
2756,236064
2757,203852
2758,9102
2759,3861
2760,219114
2761,199194
2762,74425
2763,84955
2764,95742
2765,52639
2766,14905
2767,142756
2768,14300
2769,52064
2770,191930
2771,276627
2772,157249
2773,122186
2774,35056
2775,48649
2776,3025
2777,15504
2778,137434
2779,147820
2780,163548
2781,851
2782,5899
2783,7612
2784,194350
2785,4569
2786,6892
2787,52399
2788,62014
2789,137709
2790,148968
2791,1246
2792,63677
2793,183021
2794,7439
2795,73403
2796,46348
2797,214294
2798,83523
2799,-4484
2800,95350
2801,4650
2802,104180
2803,156896
2804,2736
2805,123251
2806,4394
2807,2598
2808,122534
2809,91
2810,36831
2811,2341
2812,8888
2813,151276
2814,69958
2815,136601
2816,15913
2817,208337
2818,91043
2819,104839
2820,126289
2821,3421
2822,134708
2823,263963
2824,4955
2825,11802
2826,46764
2827,116251
2828,82374
2829,25007
2830,156428
2831,66203
2832,13729
2833,1647
2834,51109
2835,98136
2836,2961
2837,151015
2838,200910
2839,124072
2840,143639
2841,70471
2842,113837
2843,186298
2844,96879
2845,115813
2846,289
2847,76052
2848,13377
2849,8370
2850,35126
2851,707
2852,4292
2853,193553
2854,148876
2855,26304
2856,98109
2857,120854
2858,112152
2859,67599
2860,190756
2861,11210
2862,170342
2863,20510
2864,29268
2865,144612
2866,172750
2867,131094
2868,3097
2869,7663
2870,202508
2871,63142
2872,93072
2873,75738
2874,129117
2875,120767
2876,120848
2877,945
2878,116240
2879,83707
2880,3110
2881,54686
2882,117919
2883,103406
2884,43679
2885,28009
2886,3587
2887,-4243
2888,-415
2889,28801
2890,162150
2891,-415
2892,731
2893,150323
2894,125619
2895,135497
2896,164666
2897,9124
2898,158729
2899,-5475
2900,137403
2901,135217
2902,104710
2903,31536
2904,127676
2905,21643
2906,135046
2907,203299
2908,4359
2909,204043
2910,47313
2911,-590
2912,121183
2913,-838
2914,3739
2915,1493
2916,74944
2917,1384
2918,149815
2919,73344
2920,1092
2921,16301
2922,2611
2923,97251
2924,87923
2925,147268
2926,107554
2927,175477
2928,109186
2929,88664
2930,4279
2931,88585
2932,167091
2933,114263
2934,81902
2935,4412
2936,1905
2937,241200
2938,490
2939,8802
2940,155329
2941,4003
2942,-3064
2943,7187
2944,39228
2945,7400
2946,149447
2947,175393
2948,207730
2949,89067
2950,47991
2951,87192
2952,4811
2953,139653
2954,72803
2955,93287
2956,217357
2957,83020
2958,1649
2959,114655
2960,14589
2961,161139
2962,238410
2963,90559
2964,26973
2965,101910
2966,100279
2967,251141
2968,189446
2969,133278
2970,4389
2971,83658
2972,13708
2973,3607
2974,120736
2975,2680
2976,132845
2977,8868
2978,101456
2979,213957
2980,3469
2981,-1856
2982,5182
2983,162778
2984,109173
2985,113888
2986,158635
2987,686
2988,2614
2989,1789
2990,126724
2991,259960
2992,82679
2993,249438
2994,1993
2995,201046
2996,109
2997,22631
2998,3813
2999,11627
3000,154449
3001,96050
3002,100147
3003,2914
3004,2881
3005,23
3006,153680
3007,14562
3008,25942
3009,139196
3010,120304
3011,181492
3012,147805
3013,4016
3014,112890
3015,121452
3016,150069
3017,4042
3018,205170
3019,141817
3020,168067
3021,139961
3022,4420
3023,-2398
3024,152616
3025,9885
3026,32714
3027,3149
3028,105746
3029,2399
3030,74517
3031,2824
3032,56135
3033,3097
3034,95936
3035,93376
3036,638
3037,3637
3038,200707
3039,67221
3040,195028
3041,5904
3042,99894
3043,4451
3044,59987
3045,64985
3046,7448
3047,2423
3048,49420
3049,176659
3050,6657
3051,150814
3052,2724
3053,188929
3054,131273
3055,186928
3056,111906
3057,124290
3058,57
3059,174636
3060,3884
3061,144559
3062,129329
3063,186358
3064,10023
3065,1913
3066,2920
3067,108087
3068,11891
3069,3513
3070,1493
3071,194936
3072,191307
3073,50776
3074,142837
3075,4601
3076,58264
3077,4357
3078,139514
3079,201742
3080,143659
3081,135853
3082,114909
3083,118857
3084,115011
3085,147722
3086,35632
3087,169950
3088,73472
3089,125463
3090,21218
3091,22316
3092,121473
3093,100703
3094,51935
3095,129148
3096,199037
3097,2282
3098,1076
3099,6287
3100,107661
3101,238
3102,9135
3103,125713
3104,4797
3105,10622
3106,179331
3107,23342
3108,132653
3109,156288
3110,56950
3111,228068
3112,159071
3113,133508
3114,12603
3115,8195
3116,179093
3117,8333
3118,2961
3119,204993
3120,2331
3121,153530
3122,127733
3123,5549
3124,119375
3125,14472
3126,112150
3127,2069
3128,53855
3129,121287
3130,4087
3131,4927
3132,175695
3133,2734
3134,107892
3135,104812
3136,243814
3137,134811
3138,2904
3139,6504
3140,64512
3141,27045
3142,3097
3143,176624
3144,277988
3145,-4382
3146,219571
3147,2224
3148,203469
3149,2761
3150,113184
3151,141421
3152,6796
3153,40779
3154,114159
3155,22178
3156,6648
3157,93767
3158,59369
3159,-428
3160,69395
3161,5574
3162,128
3163,200421
3164,1699
3165,166310
3166,29612
3167,81975
3168,60687
3169,1614
3170,8634
3171,15678
3172,16528
3173,12960
3174,88149
3175,7003
3176,161629
3177,7439
3178,189981
3179,3966
3180,225430
3181,49994
3182,194463
3183,222466
3184,9070
3185,55186
3186,13512
3187,5418
3188,3570
3189,149467
3190,5995
3191,72641
3192,231982
3193,5952
3194,6129
3195,13041
3196,89680
3197,229465
3198,6821
3199,5858
3200,170363
3201,12421
3202,4146
3203,72311
3204,-470
3205,243784
3206,110192
3207,186831
3208,73519
3209,127217
3210,135054
3211,161634
3212,206279
3213,12506
3214,-840
3215,186291
3216,98209
3217,95480
3218,33114
3219,145222
3220,24710
3221,37012
3222,122011
3223,115857
3224,121749
3225,176329
3226,7532
3227,231507
3228,153815
3229,4496
3230,104885
3231,114878
3232,101402
3233,90258
3234,262314
3235,62898
3236,45153
3237,3282
3238,186111
3239,5861
3240,2488
3241,4130
3242,69361
3243,163144
3244,4310
3245,162376
3246,124146
3247,194384
3248,2425
3249,2207
3250,37745
3251,114365
3252,3107
3253,2154
3254,3509
3255,63228
3256,4152
3257,100554
3258,8261
3259,38807
3260,1381
3261,200331
3262,93137
3263,847
3264,62934
3265,49779
3266,126914
3267,144181
3268,103096
3269,132537
3270,58521
3271,16097
3272,106663
3273,140991
3274,11745
3275,5454
3276,783
3277,93057
3278,4042
3279,3773
3280,69170
3281,88213
3282,9154
3283,2594
3284,11826
3285,22213
3286,2256
3287,-5027
3288,5202
3289,226099
3290,159177
3291,3780
3292,2623
3293,153763
3294,62390
3295,31875
3296,9547
3297,14219
3298,4382
3299,203085
3300,144534
3301,44514
3302,85315
3303,197100
3304,4042
3305,40249
3306,180033
3307,2809
3308,215799
3309,101350
3310,83462
3311,131764
3312,-3594
3313,1971
3314,16965
3315,6991
3316,129225
3317,102812
3318,101087
3319,2177
3320,105052
3321,66185
3322,6168
3323,52065
3324,16216
3325,149910
3326,24256
3327,79453
3328,140091
3329,6139
3330,5047
3331,104798
3332,104426
3333,26863
3334,176494
3335,35169
3336,16436
3337,4251
3338,105359
3339,56174
3340,107788
3341,117905
3342,5969
3343,146411
3344,6324
3345,5426
3346,64043
3347,105955
3348,181680
3349,183685
3350,86135
3351,91710
3352,14756
3353,114950
3354,232608
3355,1816
3356,85234
3357,-578
3358,18597
3359,10001
3360,175138
3361,59275
3362,-773
3363,2147
3364,122738
3365,168318
3366,34431
3367,4159
3368,97511
3369,56431
3370,90912
3371,147679
3372,199412
3373,157981
3374,49128
3375,-273
3376,2650
3377,96327
3378,36356
3379,41423
3380,12129
3381,107855
3382,212138
3383,65306
3384,8083
3385,171584
3386,116882
3387,3149
3388,58541
3389,125061
3390,102163
3391,12809
3392,183678
3393,190233
3394,79742
3395,74316
3396,120264
3397,3499
3398,191812
3399,153455
3400,217
3401,228381
3402,64485
3403,152562
3404,2650
3405,107678
3406,233143
3407,61590
3408,310757
3409,52861
3410,53027
3411,-133
3412,106108
3413,123633
3414,92757
3415,2599
3416,6700
3417,204637
3418,134000
3419,193026
3420,132273
3421,3789
3422,165967
3423,154030
3424,2285
3425,123585
3426,2521
3427,3990
3428,68263
3429,95506
3430,204983
3431,167492
3432,130047
3433,99482
3434,4373
3435,133244
3436,-437
3437,156985
3438,110715
3439,49435
3440,215290
3441,11320
3442,3692
3443,148267
3444,80162
3445,6427
3446,160752
3447,132127
3448,14151
3449,111195
3450,134419
3451,1188
3452,121284
3453,134702
3454,85554
3455,41
3456,170252
3457,8694
3458,221104
3459,88329
3460,186839
3461,4724
3462,240650
3463,4640
3464,208226
3465,150058
3466,5089
3467,157724
3468,86961
3469,8827
3470,5370
3471,3921
3472,18496
3473,104285
3474,143277
3475,-290
3476,78565
3477,62249
3478,-11894
3479,125976
3480,4508
3481,209335
3482,159437
3483,4042
3484,2984
3485,159748
3486,36508
3487,154771
3488,9401
3489,11151
3490,114792
3491,3001
3492,2435
3493,162774
3494,12864
3495,60581
3496,5904
3497,47835
3498,4069
3499,40005
3500,35680
3501,8663
3502,781
3503,90856
3504,131200
3505,87625
3506,136982
3507,6893
3508,1842
3509,47216
3510,165266
3511,122210
3512,18308
3513,113873
3514,89831
3515,4125
3516,2131
3517,48379
3518,90988
3519,1001
3520,-733
3521,85522
3522,108318
3523,88720
3524,1825
3525,301081
3526,4404
3527,155139
3528,47317
3529,184900
3530,15260
3531,-3402
3532,118276
3533,119823
3534,187047
3535,75158
3536,-76
3537,110208
3538,68630
3539,9019
3540,13564
3541,148587
3542,3348
3543,45968
3544,138035
3545,6344
3546,53828
3547,101089
3548,125148
3549,183044
3550,27375
3551,1253
3552,75494
3553,76619
3554,2668
3555,3030
3556,140528
3557,3919
3558,136989
3559,10463
3560,174631
3561,2961
3562,137956
3563,20294
3564,142497
3565,112383
3566,190535
3567,75581
3568,113317
3569,97732
3570,143795
3571,3165
3572,198390
3573,25114
3574,95447
3575,132713
3576,1621
3577,7123
3578,13035
3579,4042
3580,78363
3581,87105
3582,-1432
3583,64353
3584,198212
3585,89975
3586,21898
3587,176965
3588,192780
3589,9447
3590,168259
3591,138965
3592,62150
3593,1965
3594,226244
3595,146526
3596,3975
3597,13685
3598,59747
3599,9307
3600,1180
3601,148027
3602,3966
3603,194341
3604,131906
3605,100984
3606,166202
3607,60114
3608,21528
3609,185721
3610,3392
3611,63375
3612,192858
3613,339678
3614,161263
3615,138413
3616,204025
3617,88325
3618,-200
3619,166184
3620,222123
3621,159871
3622,97769
3623,118404
3624,138210
3625,66173
3626,9691
3627,10220
3628,196250
3629,81900
3630,95299
3631,301669
3632,171952
3633,35034
3634,110265
3635,115576
3636,106509
3637,32864
3638,65842
3639,-1648
3640,68432
3641,52835
3642,146176
3643,-1391
3644,239069
3645,109731
3646,7878
3647,180474
3648,145324
3649,142387
3650,6496
3651,116000
3652,14431
3653,145282
3654,136624
3655,3076
3656,208899
3657,167127
3658,3432
3659,261842
3660,154541
3661,128396
3662,115275
3663,9887
3664,38135
3665,-9275
3666,2803
3667,168988
3668,107480
3669,3537
3670,3097
3671,100046
3672,129854
3673,1881
3674,2434
3675,234363
3676,11248
3677,87572
3678,170112
3679,51123
3680,227234
3681,2495
3682,88172
3683,119422
3684,-680
3685,141317
3686,121794
3687,21285
3688,178775
3689,857
3690,96525
3691,118313
3692,229707
3693,2650
3694,72674
3695,12385
3696,181511
3697,15652
3698,4016
3699,52748
3700,-3976
3701,12246
3702,187804
3703,127282
3704,107893
3705,78088
3706,105542
3707,73243
3708,129075
3709,100922
3710,107935
3711,115800
3712,97048
3713,116150
3714,107120
3715,121165
3716,6581
3717,203149
3718,4042
3719,8344
3720,9146
3721,3816
3722,71003
3723,20227
3724,1699
3725,84401
3726,64533
3727,148589
3728,2220
3729,169826
3730,148294
3731,58864
3732,65959
3733,64497
3734,10016
3735,166357
3736,128642
3737,193862
3738,113289
3739,109710
3740,9009
3741,72700
3742,97459
3743,52882
3744,95752
3745,137347
3746,2921
3747,9562
3748,111164
3749,97530
3750,3097
3751,172495
3752,-290
3753,8705
3754,183009
3755,160265
3756,161097
3757,4629
3758,106426
3759,4042
3760,93684
3761,111955
3762,144239
3763,1865
3764,219524
3765,620
3766,126586
3767,49791
3768,154239
3769,2769
3770,107237
3771,29373
3772,4381
3773,46686
3774,4022
3775,218428
3776,1205
3777,4443
3778,173672
3779,-97
3780,2247
3781,143498
3782,167974
3783,3686
3784,8148
3785,141212
3786,120901
3787,2177
3788,4027
3789,82533
3790,1255
3791,132660
3792,90807
3793,16223
3794,11426
3795,18118
3796,2939
3797,4510
3798,7659
3799,116549
3800,3446
3801,3132
3802,7458
3803,176069
3804,646
3805,4016
3806,2650
3807,137305
3808,163940
3809,169790
3810,172671
3811,29447
3812,4756
3813,133171
3814,44411
3815,178442
3816,129358
3817,179056
3818,200971
3819,3231
3820,189590
3821,3158
3822,134219
3823,684
3824,44670
3825,170944
3826,142228
3827,21351
3828,3038
3829,130492
3830,143494
3831,12488
3832,28116
3833,115069
3834,66040
3835,102155
3836,36344
3837,108387
3838,126257
3839,104676
3840,144202
3841,19888
3842,7535
3843,87448
3844,165
3845,190705
3846,194436
3847,140234
3848,44400
3849,2576
3850,87981
3851,18029
3852,216407
3853,110377
3854,5464
3855,123464
3856,159230
3857,76198
3858,127344
3859,1699
3860,22408
3861,15932
3862,140316
3863,6628
3864,4927
3865,46207
3866,44104
3867,165959
3868,-1648
3869,6106
3870,47311
3871,6454
3872,8875
3873,162341
3874,112305
3875,110569
3876,219843
3877,708
3878,118345
3879,6259
3880,307021
3881,73986
3882,216366
3883,2851
3884,138823
3885,120072
3886,69086
3887,142235
3888,4404
3889,238
3890,79366
3891,28264
3892,89307
3893,138724
3894,138846
3895,258785
3896,-1695
3897,111873
3898,38692
3899,9051
3900,109388
3901,202230
3902,313
3903,9764
3904,129160
3905,61818
3906,1684
3907,75080
3908,50737
3909,82089
3910,13421
3911,4410
3912,4418
3913,84446
3914,115171
3915,86094
3916,289
3917,7592
3918,-2456
3919,18068
3920,3097
3921,85688
3922,91073
3923,192556
3924,15947
3925,5107
3926,120103
3927,129934
3928,7680
3929,132701
3930,142249
3931,152
3932,108217
3933,51754
3934,213362
3935,197336
3936,171775
3937,5202
3938,44146
3939,4584
3940,72171
3941,74976
3942,1730
3943,2224
3944,87738
3945,143290
3946,43650
3947,70639
3948,206533
3949,137915
3950,91144
3951,115019
3952,2836
3953,35425
3954,3122
3955,122897
3956,6308
3957,76734
3958,112969
3959,127487
3960,109363
3961,40557
3962,135163
3963,181240
3964,57620
3965,1219
3966,138651
3967,4394
3968,5848
3969,129886
3970,18325
3971,239
3972,2516
3973,246316
3974,221867
3975,69509
3976,9542
3977,116240
3978,16665
3979,109216
3980,77815
3981,3535
3982,198409
3983,24767
3984,164365
3985,211494
3986,188529
3987,97487
3988,150070
3989,27700
3990,76247
3991,20751
3992,39371
3993,112215
3994,58112
3995,130255
3996,2632
3997,158177
3998,240957
3999,9231
4000,-1235
4001,852
4002,2852
4003,135266
4004,5044
4005,-251
4006,9419
4007,1739
4008,37477
4009,124023
4010,157322
4011,108953
4012,196215
4013,2495
4014,75754
4015,39574
4016,17989
4017,34877
4018,81646
4019,17396
4020,7452
4021,115075
4022,163559
4023,192664
4024,4007
4025,59606
4026,139035
4027,90821
4028,103943
4029,180937
4030,46578
4031,69868
4032,160766
4033,112275
4034,33035
4035,4027
4036,102743
4037,127087
4038,51226
4039,32441
4040,238
4041,8369
4042,147152
4043,17577
4044,215608
4045,117261
4046,146969
4047,23168
4048,70504
4049,6390
4050,2846
4051,58272
4052,306478
4053,60695
4054,2165
4055,3853
4056,134714
4057,65000
4058,116467
4059,186706
4060,2323
4061,7801
4062,-4550
4063,2178
4064,93973
4065,-2
4066,124772
4067,98865
4068,269759
4069,-29
4070,53218
4071,-392
4072,158411
4073,59204
4074,3553
4075,5301
4076,141639
4077,124095
4078,52719
4079,103723
4080,138519
4081,3620
4082,70112
4083,2526
4084,154627
4085,64995
4086,9799
4087,300751
4088,115559
4089,126317
4090,84475
4091,1620
4092,105947
4093,142105
4094,79908
4095,37745
4096,132497
4097,113553
4098,4375
4099,111806
4100,-787
4101,5014
4102,33844
4103,147806
4104,91194
4105,91911
4106,81277
4107,80684
4108,211362
4109,283920
4110,81857
4111,152275
4112,106065
4113,136440
4114,164154
4115,119184
4116,106278
4117,75388
4118,11323
4119,-435
4120,3097
4121,203797
4122,10418
4123,151146
4124,146901
4125,74033
4126,98015
4127,89668
4128,301315
4129,95905
4130,646
4131,3347
4132,84283
4133,-232
4134,126760
4135,167981
